Word,Word_freq
satisfy,1
cravings,1
pops,1
mom,1
appropriately,1
gorgeous,1
hangout,1
terrible,1
potions,1
diverse,1
hype,1
crowdedplus,1
inhowever,1
fadda,1
expectations,1
breathtaking,1
quarantine,1
berriera,1
dinein,1
openair,1
evening,1
worst,1
majority,1
upservice,1
promptly,1
refills,1
without,1
intervalswe,1
itemsa,1
automatically,1
worked,1
proofing,1
advance,1
internal,1
mentioned,1
86ed,1
brussel,1
sprout,1
added,1
sawbefore,1
cities,1
massively,1
earlyoutside,1
rustic,1
magic,1
prior,1
needed,1
black,1
following,1
bus,1
jumped,1
gather,1
avid,1
interrupt,1
swarm,1
hawks,1
usevery,1
stacking,1
stools,1
apparent,1
leavelisten,1
structure,1
problem,1
goodalso,1
yet,1
sliver,1
theses,1
ministhe,1
sidea,1
recommendedcome,1
aged,1
chagr,1
receipt,1
maket,1
foodrelated,1
romantic,1
anotherit's,1
no1,1
overally,1
hey,1
residency,1
brief,1
hubby,1
citywhat,1
visitors,1
happily,1
story,1
wowed,1
occasionally,1
inattentive,1
flinn,1
erin,1
write,1
waiterwaitress,1
experience5,1
montreal,1
strolled,1
focus,1
online,1
booking,1
located,1
mad,1
lukewarm,1
dough,1
mins,1
planned,1
extremly,1
floorthe,1
requested,1
wierd,1
harley,1
yuckmoving,1
borolo,1
desk,1
bills,1
hundred,1
botherjust,1
joke,1
pretentious,1
process,1
goal,1
darn,1
maximizing,1
lattes,1
birrera,1
eats,1
nyccrowded,1
recommendationsthe,1
plateanywho,1
seatno,1
32,1
mealsout,1
34,1
trout,1
imo,1
relaxed,1
hustling,1
emporium,1
enticing,1
conversation,1
noisy,1
plates,1
apart,1
inches,1
14th,1
restuarant,1
adored,1
signage,1
pumpkin,1
october,1
doors,1
directions,1
saying,1
higher,1
treats,1
overwhelmingglad,1
hats,1
rigatoni,1
standards,1
convert,1
grigioi'm,1
pinot,1
focacciaand,1
pizzettamozzarella,1
saladsoppressata,1
ricotta,1
easyafter,1
jfkand,1
latei'd,1
jr,1
youthank,1
misery,1
$80,1
mediocre,1
waste,1
sucks,1
camper,1
trade,1
vintage,1
chic,1
wares,1
mayonnaise,1
avocado,1
nutellalike,1
nociocollato,1
magicalthere,1
pink,1
hanging,1
homethe,1
burn,1
designed,1
1000,1
shut,1
late,1
pricy,1
restrict,1
wary,1
encanta,1
optionsi,1
perfectthis,1
ir,1
liked,1
views,1
casual,1
incredible,1
fix,1
pre,1
advise,1
humble,1
ridiculous,1
18,1
win,1
won,1
impeccable,1
ratio,1
eyes,1
rush,1
speed,1
standard,1
deliciousrealmente,1
mi,1
tho,1
primera,1
como,1
café,1
tome,1
opcionessolo,1
montón,1
un,1
tenes,1
y,1
grande,1
súper,1
tienda,1
perfectola,1
así,1
soy,1
donde,1
mucho,1
gusta,1
fui,1
ubicación,1
en,1
vez,1
setting,1
marketfood,1
jams,1
deliciousness,1
pills,1
lactate,1
20,1
intolerance,1
lactose,1
horrible,1
suffer,1
locating,1
drinking,1
goto,1
outexplore,1
assortment,1
random,1
overdone,1
sweetened,1
lightly,1
flaky,1
amateur,1
honey,1
mixing,1
25,1
survive,1
quarter,1
upscale,1
10pm,1
tossed,1
$8,1
ignored,1
protest,1
burnt,1
smallest,1
etccons,1
gellato,1
pros+,1
uncooked,1
ring,1
meaty,1
penne,1
similar,1
shape,1
dishi,1
undercooked,1
delish,1
entreeyummy,1
satisfied,1
prepping,1
steered,1
admit,1
daywe,1
wtc,1
zone,1
rumors,1
you've,1
grocerystoretype,1
nicer,1
aka,1
straight,1
immersive,1
chairs,1
hesitant,1
employee,1
acknowledged,1
employees,1
lady,1
wrap,1
star,1
dried,1
cut,1
members,1
cheaperi,1
drastically,1
legit,1
mylanta,1
18th,1
farmers,1
attendant,1
kerfuffle,1
minor,1
tsa,1
thru,1
homeland,1
america,1
immigrant,1
loaves,1
reggiano,1
pound,1
join,1
aggressive,1
passive,1
ole,1
use,1
equally,1
panini's,1
coworker,1
reviewwalked,1
n,1
brooklyn​,1
ravioli​s​,1
averted,1
specials,1
offered,1
complained,1
mangia,1
whipped,1
fennel,1
offset,1
welcome,1
calda,1
cioccolata,1
syrup,1
amarena,1
variegato,1
scoops,1
indulged,1
form,1
iti,1
christmas,1
expanded,1
opting,1
live,1
relatives,1
charged,1
discounted,1
hipsters,1
upset,1
preppy,1
west,1
gig,1
volunteer,1
saladi,1
caprese​,1
​,1
mozzarella​,1
honest,1
bummers,1
insane,1
donuts,1
breadeventually,1
giving,1
restuarants,1
pantries,1
resturants,1
finest,1
philly's,1
crowdedcome,1
scenery,1
deltacrisis,1
payoff,1
exclusively,1
bop,1
markup,1
$2,1
eggs,1
thinks,1
comedy,1
thats,1
picture,1
tortellini,1
$21,1
god,1
innovative,1
constitutes,1
centric,1
stereotype,1
americans,1
aware,1
visually,1
parties,1
complex,1
rare,1
medium,1
mention,1
bumped,1
distinctive,1
passerbys,1
rapper,1
ballin',1
dishesif,1
signature,1
premiums,1
solid,1
timer,1
italians,1
disneyland,1
dressing,1
mista,1
insalata,1
foreign,1
descriptions,1
d,1
teddy,1
costs,1
dignity,1
save,1
salty,1
robbed,1
steak,1
previous,1
we've,1
fake,1
fig,1
t,1
addix,1
island,1
rhode,1
sales,1
unlike,1
loacker,1
hardtofind,1
instances,1
related,1
recognized,1
gifts,1
trendy,1
hereperfect,1
ya,1
buckle,1
insulated,1
cash,1
pants,1
sporting,1
vote,1
colorful,1
pour,1
breezed,1
dinning,1
balcony,1
six,1
predecessor,1
searching,1
gianduja,1
mozerella,1
biscotti,1
vergnano,1
shot,1
expresso,1
behind,1
exorbitant,1
draw,1
steaks,1
cornucopia,1
path,1
read,1
rule',1
'unspoken,1
learned,1
stick,1
ward,1
window,1
contains,1
disclaimer,1
creamier,1
cows,1
leaves,1
filing,1
crumbles,1
thickness,1
ain't,1
bakeries,1
worshipped,1
67,1
snacksheep's,1
marketshops,1
re,1
usual,1
shaving,1
00,1
aboutgood,1
sing,1
adorable,1
leone,1
landas,1
shorter,1
genuine,1
thyme,1
marveling,1
easter,1
woods,1
hen,1
fughi,1
bunnies,1
additional,1
candy,1
souvenirs,1
absinthe,1
violet,1
gotten,1
aniseflavored,1
7pm,1
arrived,1
dinnerwent,1
faster,1
ignorance,1
dissatisfaction,1
stating,1
four,1
resist,1
foodiesthe,1
gf,1
shaved,1
keyword,1
sufferers,1
celiac,1
intolerant,1
lovers,1
machine,1
latte,1
tens,1
housemade,1
parmacotto,1
cotto,1
indulgences,1
past,1
pleasure,1
land,1
manzo,1
midweek,1
prompt,1
ummmmnot,1
english,1
speak,1
straightfromitaly,1
dating,1
europe,1
average,1
weird,1
guy,1
blasphemous,1
despite,1
placeis,1
improved,1
ratchet,1
um,1
pass,1
urbani,1
cuz,1
stand,1
freshest,1
professional,1
slash,1
riggatoni,1
owned,1
miss,1
general,1
deals,1
closely,1
lines,1
toppingsfullthe,1
pastriessweets,1
anything3,1
pulled,1
also2,1
easier,1
fridaysaturday,1
pastawhat's,1
inbetween,1
popping,1
notes,1
boardit,1
artichokes,1
celebrity,1
woven,1
questions,1
specific,1
thus,1
crowdsmany,1
crostini,1
perfectwear,1
dates,1
dropping,1
glenn,1
midlow,1
needs,1
afraid,1
does,1
relatedthis,1
buoni,1
ma,1
brutti,1
cookies,1
newer,1
similarly,1
fried,1
ifor,1
firsttimer,1
ladies,1
830,1
pastarestaurant,1
parents,1
sooo,1
powdering,1
remarked,1
chefs,1
touch,1
finishing,1
gratings,1
bathed,1
proscuitto,1
issues,1
larger,1
occasions,1
bartops,1
coffeegelato,1
parts,1
decorates,1
pm,1
2030,1
moderately,1
snows,1
tipsy,1
grigio,1
pinto,1
frozen,1
neat,1
rent,1
word,1
overwhelmingly,1
fault,1
tin,1
humid,1
import,1
panettone,1
provides,1
multitude,1
overly,1
smooth,1
deliciouswe,1
dented,1
paradise,1
journey,1
revised,1
ball,1
cause,1
stomachs,1
room,1
meant,1
boards,1
hint,1
vinegar,1
perfection,1
suggestion,1
buds,1
activate,1
nonetheless,1
large,1
shocked,1
reserve,1
outstanding,1
weekdays,1
pastio,1
it'll,1
rate,1
foodie,1
upwards,1
father,1
felidia,1
hoping,1
barwas,1
fantasticshopped,1
marni,1
pairings,1
salmonwe,1
arancini,1
rose,1
topstarted,1
happened,1
highlight,1
manhattan,1
mustgo,1
tangentially,1
interested,1
appreciatedpreviously,1
management,1
isle,1
pruscitto,1
silicy,1
florence,1
refill,1
disappeared,1
togo,1
clumped,1
sized,1
smallmedium,1
texture,1
herbs,1
$15,1
twe're,1
appeared,1
missing,1
allthings,1
include,1
limited,1
blows,1
insanely,1
blended,1
pistachios,1
pitcher,1
ton,1
souvenirgifts,1
held,1
salted,1
stuffed,1
lamb,1
mille,1
messagegrazie,1
chianti,1
purchased,1
luggage,1
2course,1
miscellaneous,1
pleasant,1
margherita,1
melty,1
cramped,1
melodie,1
browsing,1
mysteriously,1
afterwards,1
born,1
melt,1
signing,1
formaggio,1
welcoming,1
helps,1
tricky,1
pastry,1
busyness,1
unnoticed,1
register,1
spotthe,1
jacks,1
skimping,1
drowning,1
zucchini,1
stoppp,1
intended,1
3ish,1
denté,1
finding,1
terribly,1
recent,1
shame,1
schoolgirl,1
boy,1
plus,1
ordinary,1
hall,1
auto,1
insides,1
weaved,1
fledged,1
body,1
thers',1
issue,1
band,1
battista,1
exquisite,1
asks,1
destination,1
ultimate,1
foodie's,1
definetly,1
crush,1
favorites,1
eggplant,1
demo,1
enormous,1
joy,1
protip,1
souvenir,1
mashup,1
closest,1
you'd,1
fathers,1
millemy,1
buying,1
northpark,1
opening,1
felidiia,1
sra,1
celia,1
chinplease,1
chin,1
keep,1
musti,1
marketgreat,1
loose,1
priceless,1
coins,1
tap,1
costco,1
beloved,1
consisted,1
sorrows,1
patched,1
bandaid,1
swallow,1
exploding,1
flowers,1
view,1
cocktail,1
personal,1
knows,1
refreshing,1
$45,1
colleagues,1
break,1
priceyone,1
takes,1
winewhat,1
toppings,1
knees,1
deserts,1
rockefeller,1
skating,1
goooood,1
sugary,1
american,1
advice,1
suggestions,1
interactive,1
addition,1
bloated,1
hazelnutwhat,1
balsamic,1
fondue,1
app,1
cityit,1
disappoints,1
already,1
bottom,1
viewing,1
headed,1
sectionmy,1
pats,1
stalls,1
giant,1
adventure,1
everytime,1
eyeopening,1
exciting,1
mushy,1
$18,1
d'autumn,1
pomodoroto,1
lo,1
famous,1
cheat,1
fries,1
greet,1
text,1
sent,1
3045,1
names,1
draped,1
wonderland,1
italythis,1
opposite,1
millefoglie,1
torta,1
display,1
colleague's,1
vain,1
hundreds,1
apparently,1
itinerary,1
friends',1
areathe,1
outta,1
count,1
treasures,1
workout,1
foodsa,1
old,1
label,1
captured,1
appliance,1
gianduia,1
initially,1
picked,1
bold,1
typical,1
worried,1
megastore,1
li,1
obsessing,1
showed,1
bummed,1
statement,1
pen,1
describedeataly,1
epi,1
risk,1
allergy,1
hazelnutnutella,1
napoleon,1
shook,1
aesthetic,1
prettiest,1
shelves,1
recipes,1
lost,1
overcrowded,1
satisfying,1
likely,1
utensils,1
deli,1
series,1
hungrythe,1
would've,1
hadn't,1
amazingly,1
spinach,1
affected,1
jacket,1
blowing,1
10min,1
showing,1
salmon,1
photogenic,1
relatively,1
lacked,1
beginning,1
philadelphia,1
anyways,1
diservice,1
uniquely,1
guessed,1
metro,1
dc,1
expand,1
complain,1
tune,1
establishment,1
telling,1
riceoverall,1
realized,1
$1530,1
lil,1
elements,1
paninis,1
mule,1
pomegranate,1
stairs,1
worse,1
subtle,1
routinely,1
tad,1
delicioustagliatelle,1
pie,1
shepards,1
tastes,1
610,1
bianco,1
ragù,1
tagliolini,1
inconsistent,1
presence,1
second,1
reduction,1
profound,1
deep,1
soak,1
raviolis,1
810,1
plin,1
pastaagnolotti,1
calzone,1
910,1
fluffy,1
surprising,1
seafoodas,1
gelatoi,1
visitor,1
soooo,1
mussels,1
shrimp,1
scallops,1
kick,1
thin,1
pronounced,1
allll,1
push,1
buzzfeed,1
gelatowent,1
food253,1
alsoi,1
patient,1
tiniest,1
andvenchi,1
penny,1
stories,1
selections,1
relaxing,1
escape,1
greens,1
leafy,1
ha,1
pinkred,1
l,1
fairly,1
reprieve,1
cute,1
hustle,1
vino,1
upcoming,1
picking,1
unless,1
assume,1
strangely,1
sushi,1
trio',1
labor,1
antipasti,1
single,1
aspect,1
eatly,1
arrogant,1
works,1
barbut,1
slam,1
himmost,1
pecorino,1
scamorza,1
shallots,1
corn,1
tomatoes,1
heirloom,1
farms,1
invincible,1
mais,1
pomodori,1
flatbread,1
salami,1
foodwe,1
'crudo,1
pics,1
memorable,1
mall,1
shoulder,1
pork,1
braised,1
spada,1
pesce,1
swordfish,1
goodi,1
basic,1
road,1
countries,1
restaruant,1
update,1
roof,1
s,1
kids,1
13,1
planet,1
everything's,1
let's,1
rosé,1
inhouse,1
daily,1
245pm,1
five,1
feeling,1
fighting,1
$33,1
judging,1
tart,1
eataly's,1
$5,1
steal,1
produced,1
$48,1
pomodoro,1
figure,1
confusing,1
moment,1
pleasantly,1
research,1
bets,1
restaraunt,1
wrote,1
birerria,1
phenomenal,1
bored,1
fiancé,1
street,1
stumbled,1
glutenfree,1
behold,1
wonder,1
palate,1
restaurantit's,1
merely,1
absolute,1
foodall,1
portugal,1
lisbon,1
infamous,1
reminds,1
schoolthis,1
array,1
occasion,1
pure,1
chelsea,1
planning,1
brussels',1
inexpensive,1
goodness,1
impression,1
slower,1
pricier,1
goodie,1
tools,1
browsed,1
sardines,1
levels,1
claustrophobic,1
train,1
thankfully,1
anniversary,1
bucket,1
amazed,1
instagram,1
delights,1
candidly,1
nervous,1
atmoshpere,1
transitioned,1
baby,1
handing,1
settled,1
treat,1
popup,1
weekends,1
sense,1
culmination,1
10,1
addicts,1
they've,1
wouldnt,1
lolthough,1
aside,1
unintentionally,1
candied,1
dipped,1
fave,1
canolis,1
tow,1
workedif,1
tempted,1
listen,1
deserves,1
neapolitan,1
aha,1
ahaha,1
monitor,1
$14,1
die,1
frosè,1
upi,1
delicacies,1
odd,1
men's,1
privacy,1
doorway,1
changing,1
everywherethe,1
angst,1
slicing,1
delicioso,1
